Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,mbti_type
3,1,3,3,3,3,3,2,4,4,ISFP
3,3,1,3,4,3,2,2,3,3,ISFP
1,1,2,2,3,3,1,3,4,4,ISFP
2,3,2,2,5,4,3,3,2,4,ISFP
1,3,3,1,3,5,2,1,3,3,ISFP
2,1,2,1,4,5,3,1,4,4,ISFP
2,1,2,2,4,4,2,2,3,2,ISFP
3,2,2,2,4,4,2,3,4,3,ISFP
3,1,2,1,3,4,3,1,3,2,ISFP
1,1,1,3,3,3,1,3,2,2,ISFP
3,3,3,1,5,5,1,3,2,3,ISFP
3,2,1,3,3,4,1,3,4,3,ISFP
1,3,2,3,5,3,3,1,4,3,ISFP
3,1,1,2,5,5,2,3,4,2,ISFP
3,3,2,2,3,5,3,3,2,2,ISFP
2,1,3,3,3,5,3,1,2,4,ISFP
3,3,2,2,4,3,2,1,2,3,ISFP
2,2,3,2,5,3,3,2,2,2,ISFP
1,3,2,1,3,3,3,3,3,4,ISFP
1,2,1,1,5,4,3,3,3,2,ISFP
1,2,1,2,4,5,2,3,2,2,ISFP
1,1,3,1,4,4,2,3,2,2,ISFP
1,3,2,2,3,4,2,3,4,4,ISFP
3,1,3,2,3,4,2,2,4,4,ISFP
1,1,3,2,3,5,3,3,3,4,ISFP
3,3,3,1,3,5,2,1,4,2,ISFP
1,2,3,3,4,4,3,3,3,2,ISFP
1,2,1,2,3,3,3,3,2,2,ISFP
3,3,3,2,3,5,1,2,3,4,ISFP
2,1,3,1,3,4,2,2,3,3,ISFP
3,1,1,1,3,4,1,3,4,2,ISFP
1,3,3,2,5,4,2,2,3,3,ISFP
1,3,2,3,5,4,1,2,2,4,ISFP
1,1,1,3,5,3,1,2,2,3,ISFP
1,2,3,1,3,3,1,2,2,4,ISFP
3,1,3,1,3,5,1,3,3,2,ISFP
2,3,2,2,5,4,2,3,3,4,ISFP
2,3,3,2,4,4,1,1,2,4,ISFP
2,3,1,2,5,4,3,2,2,2,ISFP
2,3,1,1,3,4,2,3,4,4,ISFP
2,2,3,3,4,5,1,2,4,3,ISFP
1,2,2,2,4,3,2,2,4,3,ISFP
3,1,1,1,3,5,2,1,3,4,ISFP
3,3,1,2,4,4,3,1,4,4,ISFP
2,3,2,1,4,3,2,3,4,2,ISFP
1,1,2,2,3,5,2,2,3,2,ISFP
1,1,1,1,5,5,1,2,2,4,ISFP
3,2,3,1,4,3,1,2,2,4,ISFP
1,2,2,2,3,4,2,1,4,2,ISFP
2,2,1,3,4,4,2,1,3,4,ISFP
2,2,3,2,3,3,1,3,3,2,ISFP
3,2,3,1,3,3,3,3,2,4,ISFP
1,1,2,3,3,3,3,2,3,2,ISFP
3,2,3,3,3,4,1,2,3,3,ISFP
2,2,3,1,5,4,1,2,2,4,ISFP
1,1,1,1,3,4,1,1,4,2,ISFP
3,2,1,3,5,4,1,1,4,2,ISFP
3,1,3,1,4,3,1,2,2,3,ISFP
1,3,3,1,3,3,3,1,4,3,ISFP
3,3,2,3,3,3,3,1,4,2,ISFP
1,3,1,3,3,3,2,2,4,3,ISFP
3,2,1,3,5,3,3,3,3,4,ISFP
1,2,2,1,3,4,3,2,2,3,ISFP
1,2,3,2,4,3,1,1,3,4,ISFP
1,1,2,1,5,5,1,1,3,4,ISFP
3,1,2,3,5,4,2,3,4,3,ISFP
3,1,1,2,4,4,1,3,2,4,ISFP
1,3,1,2,3,5,1,1,2,3,ISFP
1,2,2,1,3,3,3,1,3,2,ISFP
3,1,3,3,3,4,3,1,2,3,ISFP
3,3,1,1,4,4,3,3,2,4,ISFP
2,2,1,2,4,4,2,1,2,4,ISFP
2,3,1,1,3,3,1,1,2,3,ISFP
3,1,2,2,5,3,3,1,3,3,ISFP
2,2,3,1,3,5,1,2,2,3,ISFP
3,1,3,1,4,5,1,2,4,4,ISFP
1,1,1,2,3,5,3,1,2,4,ISFP
2,1,1,3,3,4,3,1,4,2,ISFP
1,1,2,2,5,3,1,2,2,3,ISFP
1,3,1,1,4,3,1,2,4,4,ISFP
2,2,2,2,4,5,3,2,2,3,ISFP
1,2,2,3,3,3,3,3,4,4,ISFP
1,1,2,2,5,5,3,2,3,3,ISFP
2,2,2,2,5,5,3,3,3,2,ISFP
2,1,3,2,5,4,3,1,2,2,ISFP
2,1,2,1,3,4,2,1,3,2,ISFP
2,3,3,3,5,5,1,3,4,4,ISFP
3,2,1,3,5,5,1,2,2,3,ISFP
3,3,1,1,4,4,1,2,2,3,ISFP
